num_target;      la; isd;  niter;     tex; tr_acc; te_acc;        L*;
         1;  0.0000;   1;     36;  0.2050;  100.0;  100.0;  4.46e-07;
         1;  0.0000;   3;      4;  0.0640;  100.0;  100.0;  2.76e-05;
         1;  0.0000;   7; 125126;  2.7180;  100.0;  100.0;  9.12e-06;
         1;  0.0100;   1;     33;  0.1350;  100.0;  100.0;  2.50e-02;
         1;  0.0100;   3;     40;  0.2040;  100.0;  100.0;  2.50e-02;
         1;  0.0100;   7;   1751;  0.0780;  100.0;  100.0;  2.89e-02;
         1;  0.1000;   1;     22;  0.1120;  100.0;  100.0;  9.18e-02;
         1;  0.1000;   3;     17;  0.1110;  100.0;  100.0;  9.18e-02;
         1;  0.1000;   7;   2376;  0.0800;   98.4;  100.0;  1.11e-01;
         2;  0.0000;   1;    165;  0.4910;  100.0;   98.0;  9.91e-07;
         2;  0.0000;   3;     14;  0.0890;  100.0;   98.8;  2.35e-04;
         2;  0.0000;   7;   2001;  0.0690;  100.0;   98.8;  7.80e-04;
         2;  0.0100;   1;     88;  0.2850;  100.0;   98.8;  4.66e-02;
         2;  0.0100;   3;     44;  0.2220;  100.0;   98.8;  4.66e-02;
         2;  0.0100;   7;   2376;  0.0790;   99.2;   98.8;  6.20e-02;
         2;  0.1000;   1;     35;  0.1620;   96.0;   93.6;  1.27e-01;
         2;  0.1000;   3;     16;  0.1240;   96.0;   93.6;  1.27e-01;
         2;  0.1000;   7;   2376;  0.1020;   54.4;   90.8;  2.98e-01;
         3;  0.0000;   1;    975;  2.6280;   99.6;   97.2;  4.00e-03;
         3;  0.0000;   3;     25;  0.1260;   98.4;   97.6;  1.48e-02;
         3;  0.0000;   7;   2376;  0.0870;   99.2;   98.8;  8.80e-03;
         3;  0.0100;   1;    205;  0.6010;   98.0;   98.8;  7.46e-02;
         3;  0.0100;   3;     43;  0.1970;   98.0;   98.8;  7.46e-02;
         3;  0.0100;   7;   2376;  0.0790;   91.2;   97.6;  1.30e-01;
         3;  0.1000;   1;     39;  0.1740;   97.6;   98.4;  1.68e-01;
         3;  0.1000;   3;     19;  0.1270;   97.6;   98.4;  1.68e-01;
         3;  0.1000;   7;   2376;  0.0670;   54.8;   88.8;  3.71e-01;
         4;  0.0000;   1;     43;  0.1620;  100.0;  100.0;  7.67e-07;
         4;  0.0000;   3;      4;  0.0480;  100.0;  100.0;  2.28e-04;
         4;  0.0000;   7; 125126;  2.6040;  100.0;  100.0;  1.38e-05;
         4;  0.0100;   1;     47;  0.2000;  100.0;  100.0;  2.54e-02;
         4;  0.0100;   3;     38;  0.1980;  100.0;  100.0;  2.54e-02;
         4;  0.0100;   7;   1751;  0.0720;  100.0;  100.0;  2.67e-02;
         4;  0.1000;   1;     35;  0.1640;  100.0;  100.0;  8.94e-02;
         4;  0.1000;   3;     16;  0.1050;  100.0;  100.0;  8.94e-02;
         4;  0.1000;   7;   3126;  0.1080;   98.8;  100.0;  1.09e-01;
         5;  0.0000;   1;     83;  0.2640;  100.0;   99.6;  5.96e-07;
         5;  0.0000;   3;      5;  0.0470;  100.0;  100.0;  1.40e-04;
         5;  0.0000;   7;   2876;  0.1030;  100.0;   99.6;  1.64e-04;
         5;  0.0100;   1;     70;  0.2450;  100.0;   99.6;  3.24e-02;
         5;  0.0100;   3;     39;  0.2220;  100.0;   99.6;  3.24e-02;
         5;  0.0100;   7;   1876;  0.0720;   99.6;   99.6;  4.37e-02;
         5;  0.1000;   1;     37;  0.1570;  100.0;   99.6;  1.09e-01;
         5;  0.1000;   3;     18;  0.1260;  100.0;   99.6;  1.09e-01;
         5;  0.1000;   7;   2376;  0.0790;   55.6;   88.8;  2.46e-01;
         6;  0.0000;   1;    182;  0.5370;  100.0;   98.4;  1.01e-06;
         6;  0.0000;   3;     13;  0.0850;  100.0;   98.8;  1.46e-04;
         6;  0.0000;   7;   1501;  0.0640;  100.0;   98.8;  1.78e-03;
         6;  0.0100;   1;     94;  0.3270;  100.0;   99.2;  4.31e-02;
         6;  0.0100;   3;     40;  0.2130;  100.0;   99.2;  4.31e-02;
         6;  0.0100;   7;   1626;  0.0810;   99.6;   98.8;  5.30e-02;
         6;  0.1000;   1;     37;  0.1730;   99.6;   99.2;  1.26e-01;
         6;  0.1000;   3;     17;  0.1270;   99.6;   99.2;  1.26e-01;
         6;  0.1000;   7;   4376;  0.1460;   56.4;   90.4;  2.40e-01;
         7;  0.0000;   1;     80;  0.2650;  100.0;   99.6;  6.98e-07;
         7;  0.0000;   3;      8;  0.0630;   99.6;   99.6;  3.19e-03;
         7;  0.0000;   7;   1751;  0.0970;  100.0;   99.6;  5.46e-04;
         7;  0.0100;   1;     51;  0.2020;   99.6;   99.6;  3.08e-02;
         7;  0.0100;   3;     39;  0.1940;   99.6;   99.6;  3.08e-02;
         7;  0.0100;   7;   4126;  0.1330;   99.6;  100.0;  3.39e-02;
         7;  0.1000;   1;     22;  0.1340;   99.6;   99.6;  1.00e-01;
         7;  0.1000;   3;     18;  0.1240;   99.6;   99.6;  1.00e-01;
         7;  0.1000;   7;   2751;  0.1760;   99.2;  100.0;  1.17e-01;
         8;  0.0000;   1;    999;  2.9160;   99.6;   93.6;  4.07e-03;
         8;  0.0000;   3;     27;  0.1480;   98.8;   96.4;  1.20e-02;
         8;  0.0000;   7;   2251;  0.0860;   98.8;   97.6;  1.22e-02;
         8;  0.0100;   1;    237;  1.3720;   98.8;   96.8;  8.33e-02;
         8;  0.0100;   3;     45;  0.4970;   98.8;   96.8;  8.33e-02;
         8;  0.0100;   7;   2876;  0.2810;   93.2;   97.6;  1.16e-01;
         8;  0.1000;   1;     44;  0.4220;   94.0;   88.8;  1.74e-01;
         8;  0.1000;   3;     19;  0.2950;   94.0;   88.8;  1.74e-01;
         8;  0.1000;   7;   2376;  0.2040;   88.0;   91.6;  1.98e-01;
         9;  0.0000;   1;    999;  4.0880;  100.0;   96.8;  1.25e-05;
         9;  0.0000;   3;     15;  0.0940;   98.8;   97.2;  1.20e-02;
         9;  0.0000;   7;   1501;  0.0630;   98.0;   99.2;  1.45e-02;
         9;  0.0100;   1;    144;  0.4440;   98.4;   98.8;  6.42e-02;
         9;  0.0100;   3;     39;  0.2020;   98.4;   98.8;  6.42e-02;
         9;  0.0100;   7;   2376;  0.0800;   89.2;   99.2;  1.37e-01;
         9;  0.1000;   1;     36;  0.1560;   96.8;   92.8;  1.56e-01;
         9;  0.1000;   3;     19;  0.1260;   96.8;   92.8;  1.56e-01;
         9;  0.1000;   7;   1751;  0.0630;   50.8;   91.6;  3.61e-01;
         0;  0.0000;   1;    634;  1.7100;  100.0;   97.2;  1.65e-06;
         0;  0.0000;   3;     13;  0.0790;   99.2;  100.0;  8.02e-03;
         0;  0.0000;   7;   1501;  0.0630;   99.2;   99.2;  7.48e-03;
         0;  0.0100;   1;    123;  0.3990;   99.2;  100.0;  5.23e-02;
         0;  0.0100;   3;     42;  0.2010;   99.2;  100.0;  5.23e-02;
         0;  0.0100;   7;   3126;  0.1000;   95.6;   98.0;  9.03e-02;
         0;  0.1000;   1;     49;  0.1840;   98.8;  100.0;  1.42e-01;
         0;  0.1000;   3;     16;  0.1190;   98.8;  100.0;  1.42e-01;
         0;  0.1000;   7;   1751;  0.0630;   74.8;   94.0;  2.03e-01;
